,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,FamSize
0,0,3,male,22.0,1,0,7.25,S,1
1,1,1,female,38.0,1,0,71.2833,C,1
2,1,3,female,26.0,0,0,7.925,S,0
3,1,1,female,35.0,1,0,53.1,S,1
4,0,3,male,35.0,0,0,8.05,S,0
6,0,1,male,54.0,0,0,51.8625,S,0
7,0,3,male,2.0,3,1,21.075,S,4
8,1,3,female,27.0,0,2,11.1333,S,2
9,1,2,female,14.0,1,0,30.0708,C,1
10,1,3,female,4.0,1,1,16.7,S,2
11,1,1,female,58.0,0,0,26.55,S,0
12,0,3,male,20.0,0,0,8.05,S,0
13,0,3,male,39.0,1,5,31.275,S,6
14,0,3,female,14.0,0,0,7.8542,S,0
15,1,2,female,55.0,0,0,16.0,S,0
16,0,3,male,2.0,4,1,29.125,Q,5
18,0,3,female,31.0,1,0,18.0,S,1
20,0,2,male,35.0,0,0,26.0,S,0
21,1,2,male,34.0,0,0,13.0,S,0
22,1,3,female,15.0,0,0,8.0292,Q,0
23,1,1,male,28.0,0,0,35.5,S,0
24,0,3,female,8.0,3,1,21.075,S,4
25,1,3,female,38.0,1,5,31.3875,S,6
27,0,1,male,19.0,3,2,263.0,S,5
30,0,1,male,40.0,0,0,27.7208,C,0
33,0,2,male,66.0,0,0,10.5,S,0
34,0,1,male,28.0,1,0,82.1708,C,1
35,0,1,male,42.0,1,0,52.0,S,1
37,0,3,male,21.0,0,0,8.05,S,0
38,0,3,female,18.0,2,0,18.0,S,2
39,1,3,female,14.0,1,0,11.2417,C,1
40,0,3,female,40.0,1,0,9.475,S,1
41,0,2,female,27.0,1,0,21.0,S,1
43,1,2,female,3.0,1,2,41.5792,C,3
44,1,3,female,19.0,0,0,7.8792,Q,0
49,0,3,female,18.0,1,0,17.8,S,1
50,0,3,male,7.0,4,1,39.6875,S,5
51,0,3,male,21.0,0,0,7.8,S,0
52,1,1,female,49.0,1,0,76.7292,C,1
53,1,2,female,29.0,1,0,26.0,S,1
54,0,1,male,65.0,0,1,61.9792,C,1
56,1,2,female,21.0,0,0,10.5,S,0
57,0,3,male,28.5,0,0,7.2292,C,0
58,1,2,female,5.0,1,2,27.75,S,3
59,0,3,male,11.0,5,2,46.9,S,7
60,0,3,male,22.0,0,0,7.2292,C,0
62,0,1,male,45.0,1,0,83.475,S,1
63,0,3,male,4.0,3,2,27.9,S,5
66,1,2,female,29.0,0,0,10.5,S,0
67,0,3,male,19.0,0,0,8.1583,S,0
68,1,3,female,17.0,4,2,7.925,S,6
69,0,3,male,26.0,2,0,8.6625,S,2
70,0,2,male,32.0,0,0,10.5,S,0
71,0,3,female,16.0,5,2,46.9,S,7
72,0,2,male,21.0,0,0,73.5,S,0
73,0,3,male,26.0,1,0,14.4542,C,1
74,1,3,male,32.0,0,0,56.4958,S,0
75,0,3,male,25.0,0,0,7.65,S,0
78,1,2,male,0.83,0,2,29.0,S,2
79,1,3,female,30.0,0,0,12.475,S,0
80,0,3,male,22.0,0,0,9.0,S,0
81,1,3,male,29.0,0,0,9.5,S,0
83,0,1,male,28.0,0,0,47.1,S,0
84,1,2,female,17.0,0,0,10.5,S,0
85,1,3,female,33.0,3,0,15.85,S,3
86,0,3,male,16.0,1,3,34.375,S,4
88,1,1,female,23.0,3,2,263.0,S,5
89,0,3,male,24.0,0,0,8.05,S,0
90,0,3,male,29.0,0,0,8.05,S,0
91,0,3,male,20.0,0,0,7.8542,S,0
92,0,1,male,46.0,1,0,61.175,S,1
93,0,3,male,26.0,1,2,20.575,S,3
94,0,3,male,59.0,0,0,7.25,S,0
96,0,1,male,71.0,0,0,34.6542,C,0
97,1,1,male,23.0,0,1,63.3583,C,1
98,1,2,female,34.0,0,1,23.0,S,1
99,0,2,male,34.0,1,0,26.0,S,1
100,0,3,female,28.0,0,0,7.8958,S,0
102,0,1,male,21.0,0,1,77.2875,S,1
103,0,3,male,33.0,0,0,8.6542,S,0
104,0,3,male,37.0,2,0,7.925,S,2
105,0,3,male,28.0,0,0,7.8958,S,0
106,1,3,female,21.0,0,0,7.65,S,0
108,0,3,male,38.0,0,0,7.8958,S,0
110,0,1,male,47.0,0,0,52.0,S,0
111,0,3,female,14.5,1,0,14.4542,C,1
112,0,3,male,22.0,0,0,8.05,S,0
113,0,3,female,20.0,1,0,9.825,S,1
114,0,3,female,17.0,0,0,14.4583,C,0
115,0,3,male,21.0,0,0,7.925,S,0
116,0,3,male,70.5,0,0,7.75,Q,0
117,0,2,male,29.0,1,0,21.0,S,1
118,0,1,male,24.0,0,1,247.5208,C,1
119,0,3,female,2.0,4,2,31.275,S,6
120,0,2,male,21.0,2,0,73.5,S,2
122,0,2,male,32.5,1,0,30.0708,C,1
123,1,2,female,32.5,0,0,13.0,S,0
124,0,1,male,54.0,0,1,77.2875,S,1
125,1,3,male,12.0,1,0,11.2417,C,1
127,1,3,male,24.0,0,0,7.1417,S,0
129,0,3,male,45.0,0,0,6.975,S,0
130,0,3,male,33.0,0,0,7.8958,C,0
131,0,3,male,20.0,0,0,7.05,S,0
132,0,3,female,47.0,1,0,14.5,S,1
133,1,2,female,29.0,1,0,26.0,S,1
134,0,2,male,25.0,0,0,13.0,S,0
135,0,2,male,23.0,0,0,15.0458,C,0
136,1,1,female,19.0,0,2,26.2833,S,2
137,0,1,male,37.0,1,0,53.1,S,1
138,0,3,male,16.0,0,0,9.2167,S,0
139,0,1,male,24.0,0,0,79.2,C,0
141,1,3,female,22.0,0,0,7.75,S,0
142,1,3,female,24.0,1,0,15.85,S,1
143,0,3,male,19.0,0,0,6.75,Q,0
144,0,2,male,18.0,0,0,11.5,S,0
145,0,2,male,19.0,1,1,36.75,S,2
146,1,3,male,27.0,0,0,7.7958,S,0
147,0,3,female,9.0,2,2,34.375,S,4
148,0,2,male,36.5,0,2,26.0,S,2
149,0,2,male,42.0,0,0,13.0,S,0
150,0,2,male,51.0,0,0,12.525,S,0
151,1,1,female,22.0,1,0,66.6,S,1
152,0,3,male,55.5,0,0,8.05,S,0
153,0,3,male,40.5,0,2,14.5,S,2
155,0,1,male,51.0,0,1,61.3792,C,1
156,1,3,female,16.0,0,0,7.7333,Q,0
157,0,3,male,30.0,0,0,8.05,S,0
160,0,3,male,44.0,0,1,16.1,S,1
161,1,2,female,40.0,0,0,15.75,S,0
162,0,3,male,26.0,0,0,7.775,S,0
163,0,3,male,17.0,0,0,8.6625,S,0
164,0,3,male,1.0,4,1,39.6875,S,5
165,1,3,male,9.0,0,2,20.525,S,2
167,0,3,female,45.0,1,4,27.9,S,5
169,0,3,male,28.0,0,0,56.4958,S,0
170,0,1,male,61.0,0,0,33.5,S,0
171,0,3,male,4.0,4,1,29.125,Q,5
172,1,3,female,1.0,1,1,11.1333,S,2
173,0,3,male,21.0,0,0,7.925,S,0
174,0,1,male,56.0,0,0,30.6958,C,0
175,0,3,male,18.0,1,1,7.8542,S,2
177,0,1,female,50.0,0,0,28.7125,C,0
178,0,2,male,30.0,0,0,13.0,S,0
179,0,3,male,36.0,0,0,0.0,S,0
182,0,3,male,9.0,4,2,31.3875,S,6
183,1,2,male,1.0,2,1,39.0,S,3
184,1,3,female,4.0,0,2,22.025,S,2
187,1,1,male,45.0,0,0,26.55,S,0
188,0,3,male,40.0,1,1,15.5,Q,2
189,0,3,male,36.0,0,0,7.8958,S,0
190,1,2,female,32.0,0,0,13.0,S,0
191,0,2,male,19.0,0,0,13.0,S,0
192,1,3,female,19.0,1,0,7.8542,S,1
193,1,2,male,3.0,1,1,26.0,S,2
194,1,1,female,44.0,0,0,27.7208,C,0
195,1,1,female,58.0,0,0,146.5208,C,0
197,0,3,male,42.0,0,1,8.4042,S,1
199,0,2,female,24.0,0,0,13.0,S,0
200,0,3,male,28.0,0,0,9.5,S,0
202,0,3,male,34.0,0,0,6.4958,S,0
203,0,3,male,45.5,0,0,7.225,C,0
204,1,3,male,18.0,0,0,8.05,S,0
205,0,3,female,2.0,0,1,10.4625,S,1
206,0,3,male,32.0,1,0,15.85,S,1
207,1,3,male,26.0,0,0,18.7875,C,0
208,1,3,female,16.0,0,0,7.75,Q,0
209,1,1,male,40.0,0,0,31.0,C,0
210,0,3,male,24.0,0,0,7.05,S,0
211,1,2,female,35.0,0,0,21.0,S,0
212,0,3,male,22.0,0,0,7.25,S,0
213,0,2,male,30.0,0,0,13.0,S,0
215,1,1,female,31.0,1,0,113.275,C,1
216,1,3,female,27.0,0,0,7.925,S,0
217,0,2,male,42.0,1,0,27.0,S,1
218,1,1,female,32.0,0,0,76.2917,C,0
219,0,2,male,30.0,0,0,10.5,S,0
220,1,3,male,16.0,0,0,8.05,S,0
221,0,2,male,27.0,0,0,13.0,S,0
222,0,3,male,51.0,0,0,8.05,S,0
224,1,1,male,38.0,1,0,90.0,S,1
225,0,3,male,22.0,0,0,9.35,S,0
226,1,2,male,19.0,0,0,10.5,S,0
227,0,3,male,20.5,0,0,7.25,S,0
228,0,2,male,18.0,0,0,13.0,S,0
230,1,1,female,35.0,1,0,83.475,S,1
231,0,3,male,29.0,0,0,7.775,S,0
232,0,2,male,59.0,0,0,13.5,S,0
233,1,3,female,5.0,4,2,31.3875,S,6
234,0,2,male,24.0,0,0,10.5,S,0
236,0,2,male,44.0,1,0,26.0,S,1
237,1,2,female,8.0,0,2,26.25,S,2
238,0,2,male,19.0,0,0,10.5,S,0
239,0,2,male,33.0,0,0,12.275,S,0
242,0,2,male,29.0,0,0,10.5,S,0
243,0,3,male,22.0,0,0,7.125,S,0
244,0,3,male,30.0,0,0,7.225,C,0
245,0,1,male,44.0,2,0,90.0,Q,2
246,0,3,female,25.0,0,0,7.775,S,0
247,1,2,female,24.0,0,2,14.5,S,2
248,1,1,male,37.0,1,1,52.5542,S,2
249,0,2,male,54.0,1,0,26.0,S,1
251,0,3,female,29.0,1,1,10.4625,S,2
252,0,1,male,62.0,0,0,26.55,S,0
253,0,3,male,30.0,1,0,16.1,S,1
254,0,3,female,41.0,0,2,20.2125,S,2
255,1,3,female,29.0,0,2,15.2458,C,2
257,1,1,female,30.0,0,0,86.5,S,0
258,1,1,female,35.0,0,0,512.3292,C,0
259,1,2,female,50.0,0,1,26.0,S,1
261,1,3,male,3.0,4,2,31.3875,S,6
262,0,1,male,52.0,1,1,79.65,S,2
263,0,1,male,40.0,0,0,0.0,S,0
265,0,2,male,36.0,0,0,10.5,S,0
266,0,3,male,16.0,4,1,39.6875,S,5
267,1,3,male,25.0,1,0,7.775,S,1
268,1,1,female,58.0,0,1,153.4625,S,1
269,1,1,female,35.0,0,0,135.6333,S,0
271,1,3,male,25.0,0,0,0.0,S,0
272,1,2,female,41.0,0,1,19.5,S,1
273,0,1,male,37.0,0,1,29.7,C,1
275,1,1,female,63.0,1,0,77.9583,S,1
276,0,3,female,45.0,0,0,7.75,S,0
278,0,3,male,7.0,4,1,29.125,Q,5
279,1,3,female,35.0,1,1,20.25,S,2
280,0,3,male,65.0,0,0,7.75,Q,0
281,0,3,male,28.0,0,0,7.8542,S,0
282,0,3,male,16.0,0,0,9.5,S,0
283,1,3,male,19.0,0,0,8.05,S,0
285,0,3,male,33.0,0,0,8.6625,C,0
286,1,3,male,30.0,0,0,9.5,S,0
287,0,3,male,22.0,0,0,7.8958,S,0
288,1,2,male,42.0,0,0,13.0,S,0
289,1,3,female,22.0,0,0,7.75,Q,0
290,1,1,female,26.0,0,0,78.85,S,0
291,1,1,female,19.0,1,0,91.0792,C,1
292,0,2,male,36.0,0,0,12.875,C,0
293,0,3,female,24.0,0,0,8.85,S,0
294,0,3,male,24.0,0,0,7.8958,S,0
296,0,3,male,23.5,0,0,7.2292,C,0
297,0,1,female,2.0,1,2,151.55,S,3
299,1,1,female,50.0,0,1,247.5208,C,1
302,0,3,male,19.0,0,0,0.0,S,0
305,1,1,male,0.92,1,2,151.55,S,3
307,1,1,female,17.0,1,0,108.9,C,1
308,0,2,male,30.0,1,0,24.0,C,1
309,1,1,female,30.0,0,0,56.9292,C,0
310,1,1,female,24.0,0,0,83.1583,C,0
311,1,1,female,18.0,2,2,262.375,C,4
312,0,2,female,26.0,1,1,26.0,S,2
313,0,3,male,28.0,0,0,7.8958,S,0
314,0,2,male,43.0,1,1,26.25,S,2
315,1,3,female,26.0,0,0,7.8542,S,0
316,1,2,female,24.0,1,0,26.0,S,1
317,0,2,male,54.0,0,0,14.0,S,0
318,1,1,female,31.0,0,2,164.8667,S,2
319,1,1,female,40.0,1,1,134.5,C,2
320,0,3,male,22.0,0,0,7.25,S,0
321,0,3,male,27.0,0,0,7.8958,S,0
322,1,2,female,30.0,0,0,12.35,Q,0
323,1,2,female,22.0,1,1,29.0,S,2
325,1,1,female,36.0,0,0,135.6333,C,0
326,0,3,male,61.0,0,0,6.2375,S,0
327,1,2,female,36.0,0,0,13.0,S,0
328,1,3,female,31.0,1,1,20.525,S,2
329,1,1,female,16.0,0,1,57.9792,C,1
331,0,1,male,45.5,0,0,28.5,S,0
332,0,1,male,38.0,0,1,153.4625,S,1
333,0,3,male,16.0,2,0,18.0,S,2
336,0,1,male,29.0,1,0,66.6,S,1
337,1,1,female,41.0,0,0,134.5,C,0
338,1,3,male,45.0,0,0,8.05,S,0
339,0,1,male,45.0,0,0,35.5,S,0
340,1,2,male,2.0,1,1,26.0,S,2
341,1,1,female,24.0,3,2,263.0,S,5
342,0,2,male,28.0,0,0,13.0,S,0
343,0,2,male,25.0,0,0,13.0,S,0
344,0,2,male,36.0,0,0,13.0,S,0
345,1,2,female,24.0,0,0,13.0,S,0
346,1,2,female,40.0,0,0,13.0,S,0
348,1,3,male,3.0,1,1,15.9,S,2
349,0,3,male,42.0,0,0,8.6625,S,0
350,0,3,male,23.0,0,0,9.225,S,0
352,0,3,male,15.0,1,1,7.2292,C,2
353,0,3,male,25.0,1,0,17.8,S,1
355,0,3,male,28.0,0,0,9.5,S,0
356,1,1,female,22.0,0,1,55.0,S,1
357,0,2,female,38.0,0,0,13.0,S,0
360,0,3,male,40.0,1,4,27.9,S,5
361,0,2,male,29.0,1,0,27.7208,C,1
362,0,3,female,45.0,0,1,14.4542,C,1
363,0,3,male,35.0,0,0,7.05,S,0
365,0,3,male,30.0,0,0,7.25,S,0
366,1,1,female,60.0,1,0,75.25,C,1
369,1,1,female,24.0,0,0,69.3,C,0
370,1,1,male,25.0,1,0,55.4417,C,1
371,0,3,male,18.0,1,0,6.4958,S,1
372,0,3,male,19.0,0,0,8.05,S,0
373,0,1,male,22.0,0,0,135.6333,C,0
374,0,3,female,3.0,3,1,21.075,S,4
376,1,3,female,22.0,0,0,7.25,S,0
377,0,1,male,27.0,0,2,211.5,C,2
378,0,3,male,20.0,0,0,4.0125,C,0
379,0,3,male,19.0,0,0,7.775,S,0
380,1,1,female,42.0,0,0,227.525,C,0
381,1,3,female,1.0,0,2,15.7417,C,2
382,0,3,male,32.0,0,0,7.925,S,0
383,1,1,female,35.0,1,0,52.0,S,1
385,0,2,male,18.0,0,0,73.5,S,0
386,0,3,male,1.0,5,2,46.9,S,7
387,1,2,female,36.0,0,0,13.0,S,0
389,1,2,female,17.0,0,0,12.0,C,0
390,1,1,male,36.0,1,2,120.0,S,3
391,1,3,male,21.0,0,0,7.7958,S,0
392,0,3,male,28.0,2,0,7.925,S,2
393,1,1,female,23.0,1,0,113.275,C,1
394,1,3,female,24.0,0,2,16.7,S,2
395,0,3,male,22.0,0,0,7.7958,S,0
396,0,3,female,31.0,0,0,7.8542,S,0
397,0,2,male,46.0,0,0,26.0,S,0
398,0,2,male,23.0,0,0,10.5,S,0
399,1,2,female,28.0,0,0,12.65,S,0
400,1,3,male,39.0,0,0,7.925,S,0
401,0,3,male,26.0,0,0,8.05,S,0
402,0,3,female,21.0,1,0,9.825,S,1
403,0,3,male,28.0,1,0,15.85,S,1
404,0,3,female,20.0,0,0,8.6625,S,0
405,0,2,male,34.0,1,0,21.0,S,1
406,0,3,male,51.0,0,0,7.75,S,0
407,1,2,male,3.0,1,1,18.75,S,2
408,0,3,male,21.0,0,0,7.775,S,0
412,1,1,female,33.0,1,0,90.0,Q,1
414,1,3,male,44.0,0,0,7.925,S,0
416,1,2,female,34.0,1,1,32.5,S,2
417,1,2,female,18.0,0,2,13.0,S,2
418,0,2,male,30.0,0,0,13.0,S,0
419,0,3,female,10.0,0,2,24.15,S,2
421,0,3,male,21.0,0,0,7.7333,Q,0
422,0,3,male,29.0,0,0,7.875,S,0
423,0,3,female,28.0,1,1,14.4,S,2
424,0,3,male,18.0,1,1,20.2125,S,2
426,1,2,female,28.0,1,0,26.0,S,1
427,1,2,female,19.0,0,0,26.0,S,0
429,1,3,male,32.0,0,0,8.05,S,0
430,1,1,male,28.0,0,0,26.55,S,0
432,1,2,female,42.0,1,0,26.0,S,1
433,0,3,male,17.0,0,0,7.125,S,0
434,0,1,male,50.0,1,0,55.9,S,1
435,1,1,female,14.0,1,2,120.0,S,3
436,0,3,female,21.0,2,2,34.375,S,4
437,1,2,female,24.0,2,3,18.75,S,5
438,0,1,male,64.0,1,4,263.0,S,5
439,0,2,male,31.0,0,0,10.5,S,0
440,1,2,female,45.0,1,1,26.25,S,2
441,0,3,male,20.0,0,0,9.5,S,0
442,0,3,male,25.0,1,0,7.775,S,1
443,1,2,female,28.0,0,0,13.0,S,0
