,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,FamSize
445,1,1,male,4.0,0,2,81.8583,S,2
446,1,2,female,13.0,0,1,19.5,S,1
447,1,1,male,34.0,0,0,26.55,S,0
448,1,3,female,5.0,2,1,19.2583,C,3
449,1,1,male,52.0,0,0,30.5,S,0
450,0,2,male,36.0,1,2,27.75,S,3
452,0,1,male,30.0,0,0,27.75,C,0
453,1,1,male,49.0,1,0,89.1042,C,1
455,1,3,male,29.0,0,0,7.8958,C,0
456,0,1,male,65.0,0,0,26.55,S,0
458,1,2,female,50.0,0,0,10.5,S,0
460,1,1,male,48.0,0,0,26.55,S,0
461,0,3,male,34.0,0,0,8.05,S,0
462,0,1,male,47.0,0,0,38.5,S,0
463,0,2,male,48.0,0,0,13.0,S,0
465,0,3,male,38.0,0,0,7.05,S,0
467,0,1,male,56.0,0,0,26.55,S,0
469,1,3,female,0.75,2,1,19.2583,C,3
471,0,3,male,38.0,0,0,8.6625,S,0
472,1,2,female,33.0,1,2,27.75,S,3
473,1,2,female,23.0,0,0,13.7917,C,0
474,0,3,female,22.0,0,0,9.8375,S,0
476,0,2,male,34.0,1,0,21.0,S,1
477,0,3,male,29.0,1,0,7.0458,S,1
478,0,3,male,22.0,0,0,7.5208,S,0
479,1,3,female,2.0,0,1,12.2875,S,1
480,0,3,male,9.0,5,2,46.9,S,7
482,0,3,male,50.0,0,0,8.05,S,0
483,1,3,female,63.0,0,0,9.5875,S,0
484,1,1,male,25.0,1,0,91.0792,C,1
486,1,1,female,35.0,1,0,90.0,S,1
487,0,1,male,58.0,0,0,29.7,C,0
488,0,3,male,30.0,0,0,8.05,S,0
489,1,3,male,9.0,1,1,15.9,S,2
491,0,3,male,21.0,0,0,7.25,S,0
492,0,1,male,55.0,0,0,30.5,S,0
493,0,1,male,71.0,0,0,49.5042,C,0
494,0,3,male,21.0,0,0,8.05,S,0
496,1,1,female,54.0,1,0,78.2667,C,1
498,0,1,female,25.0,1,2,151.55,S,3
499,0,3,male,24.0,0,0,7.7958,S,0
500,0,3,male,17.0,0,0,8.6625,S,0
501,0,3,female,21.0,0,0,7.75,Q,0
503,0,3,female,37.0,0,0,9.5875,S,0
504,1,1,female,16.0,0,0,86.5,S,0
505,0,1,male,18.0,1,0,108.9,C,1
506,1,2,female,33.0,0,2,26.0,S,2
508,0,3,male,28.0,0,0,22.525,S,0
509,1,3,male,26.0,0,0,56.4958,S,0
510,1,3,male,29.0,0,0,7.75,Q,0
512,1,1,male,36.0,0,0,26.2875,S,0
513,1,1,female,54.0,1,0,59.4,C,1
514,0,3,male,24.0,0,0,7.4958,S,0
515,0,1,male,47.0,0,0,34.0208,S,0
516,1,2,female,34.0,0,0,10.5,S,0
518,1,2,female,36.0,1,0,26.0,S,1
519,0,3,male,32.0,0,0,7.8958,S,0
520,1,1,female,30.0,0,0,93.5,S,0
521,0,3,male,22.0,0,0,7.8958,S,0
523,1,1,female,44.0,0,1,57.9792,C,1
525,0,3,male,40.5,0,0,7.75,Q,0
526,1,2,female,50.0,0,0,10.5,S,0
528,0,3,male,39.0,0,0,7.925,S,0
529,0,2,male,23.0,2,1,11.5,S,3
530,1,2,female,2.0,1,1,26.0,S,2
532,0,3,male,17.0,1,1,7.2292,C,2
534,0,3,female,30.0,0,0,8.6625,S,0
535,1,2,female,7.0,0,2,26.25,S,2
536,0,1,male,45.0,0,0,26.55,S,0
537,1,1,female,30.0,0,0,106.425,C,0
539,1,1,female,22.0,0,2,49.5,C,2
540,1,1,female,36.0,0,2,71.0,S,2
541,0,3,female,9.0,4,2,31.275,S,6
542,0,3,female,11.0,4,2,31.275,S,6
543,1,2,male,32.0,1,0,26.0,S,1
544,0,1,male,50.0,1,0,106.425,C,1
545,0,1,male,64.0,0,0,26.0,S,0
546,1,2,female,19.0,1,0,26.0,S,1
548,0,3,male,33.0,1,1,20.525,S,2
549,1,2,male,8.0,1,1,36.75,S,2
550,1,1,male,17.0,0,2,110.8833,C,2
551,0,2,male,27.0,0,0,26.0,S,0
553,1,3,male,22.0,0,0,7.225,C,0
554,1,3,female,22.0,0,0,7.775,S,0
555,0,1,male,62.0,0,0,26.55,S,0
556,1,1,female,48.0,1,0,39.6,C,1
558,1,1,female,39.0,1,1,79.65,S,2
559,1,3,female,36.0,1,0,17.4,S,1
561,0,3,male,40.0,0,0,7.8958,S,0
562,0,2,male,28.0,0,0,13.5,S,0
565,0,3,male,24.0,2,0,24.15,S,2
566,0,3,male,19.0,0,0,7.8958,S,0
567,0,3,female,29.0,0,4,21.075,S,4
569,1,3,male,32.0,0,0,7.8542,S,0
570,1,2,male,62.0,0,0,10.5,S,0
571,1,1,female,53.0,2,0,51.4792,S,2
572,1,1,male,36.0,0,0,26.3875,S,0
574,0,3,male,16.0,0,0,8.05,S,0
575,0,3,male,19.0,0,0,14.5,S,0
576,1,2,female,34.0,0,0,13.0,S,0
577,1,1,female,39.0,1,0,55.9,S,1
579,1,3,male,32.0,0,0,7.925,S,0
580,1,2,female,25.0,1,1,30.0,S,2
581,1,1,female,39.0,1,1,110.8833,C,2
582,0,2,male,54.0,0,0,26.0,S,0
583,0,1,male,36.0,0,0,40.125,C,0
585,1,1,female,18.0,0,2,79.65,S,2
586,0,2,male,47.0,0,0,15.0,S,0
587,1,1,male,60.0,1,1,79.2,C,2
588,0,3,male,22.0,0,0,8.05,S,0
590,0,3,male,35.0,0,0,7.125,S,0
591,1,1,female,52.0,1,0,78.2667,C,1
592,0,3,male,47.0,0,0,7.25,S,0
594,0,2,male,37.0,1,0,26.0,S,1
595,0,3,male,36.0,1,1,24.15,S,2
597,0,3,male,49.0,0,0,0.0,S,0
599,1,1,male,49.0,1,0,56.9292,C,1
600,1,2,female,24.0,2,1,27.0,S,3
603,0,3,male,44.0,0,0,8.05,S,0
604,1,1,male,35.0,0,0,26.55,C,0
605,0,3,male,36.0,1,0,15.55,S,1
606,0,3,male,30.0,0,0,7.8958,S,0
607,1,1,male,27.0,0,0,30.5,S,0
608,1,2,female,22.0,1,2,41.5792,C,3
609,1,1,female,40.0,0,0,153.4625,S,0
610,0,3,female,39.0,1,5,31.275,S,6
614,0,3,male,35.0,0,0,8.05,S,0
615,1,2,female,24.0,1,2,65.0,S,3
616,0,3,male,34.0,1,1,14.4,S,2
617,0,3,female,26.0,1,0,16.1,S,1
618,1,2,female,4.0,2,1,39.0,S,3
619,0,2,male,26.0,0,0,10.5,S,0
620,0,3,male,27.0,1,0,14.4542,C,1
621,1,1,male,42.0,1,0,52.5542,S,1
622,1,3,male,20.0,1,1,15.7417,C,2
623,0,3,male,21.0,0,0,7.8542,S,0
624,0,3,male,21.0,0,0,16.1,S,0
625,0,1,male,61.0,0,0,32.3208,S,0
626,0,2,male,57.0,0,0,12.35,Q,0
627,1,1,female,21.0,0,0,77.9583,S,0
628,0,3,male,26.0,0,0,7.8958,S,0
630,1,1,male,80.0,0,0,30.0,S,0
631,0,3,male,51.0,0,0,7.0542,S,0
632,1,1,male,32.0,0,0,30.5,C,0
634,0,3,female,9.0,3,2,27.9,S,5
635,1,2,female,28.0,0,0,13.0,S,0
636,0,3,male,32.0,0,0,7.925,S,0
637,0,2,male,31.0,1,1,26.25,S,2
638,0,3,female,41.0,0,5,39.6875,S,5
640,0,3,male,20.0,0,0,7.8542,S,0
641,1,1,female,24.0,0,0,69.3,C,0
642,0,3,female,2.0,3,2,27.9,S,5
644,1,3,female,0.75,2,1,19.2583,C,3
645,1,1,male,48.0,1,0,76.7292,C,1
646,0,3,male,19.0,0,0,7.8958,S,0
647,1,1,male,56.0,0,0,35.5,C,0
649,1,3,female,23.0,0,0,7.55,S,0
651,1,2,female,18.0,0,1,23.0,S,1
652,0,3,male,21.0,0,0,8.4333,S,0
654,0,3,female,18.0,0,0,6.75,Q,0
655,0,2,male,24.0,2,0,73.5,S,2
657,0,3,female,32.0,1,1,15.5,Q,2
658,0,2,male,23.0,0,0,13.0,S,0
659,0,1,male,58.0,0,2,113.275,C,2
660,1,1,male,50.0,2,0,133.65,S,2
661,0,3,male,40.0,0,0,7.225,C,0
662,0,1,male,47.0,0,0,25.5875,S,0
663,0,3,male,36.0,0,0,7.4958,S,0
664,1,3,male,20.0,1,0,7.925,S,1
665,0,2,male,32.0,2,0,73.5,S,2
666,0,2,male,25.0,0,0,13.0,S,0
668,0,3,male,43.0,0,0,8.05,S,0
670,1,2,female,40.0,1,1,39.0,S,2
671,0,1,male,31.0,1,0,52.0,S,1
672,0,2,male,70.0,0,0,10.5,S,0
673,1,2,male,31.0,0,0,13.0,S,0
675,0,3,male,18.0,0,0,7.775,S,0
676,0,3,male,24.5,0,0,8.05,S,0
677,1,3,female,18.0,0,0,9.8417,S,0
678,0,3,female,43.0,1,6,46.9,S,7
679,1,1,male,36.0,0,1,512.3292,C,1
681,1,1,male,27.0,0,0,76.7292,C,0
682,0,3,male,20.0,0,0,9.225,S,0
683,0,3,male,14.0,5,2,46.9,S,7
684,0,2,male,60.0,1,1,39.0,S,2
685,0,2,male,25.0,1,2,41.5792,C,3
686,0,3,male,14.0,4,1,39.6875,S,5
687,0,3,male,19.0,0,0,10.1708,S,0
688,0,3,male,18.0,0,0,7.7958,S,0
689,1,1,female,15.0,0,1,211.3375,S,1
690,1,1,male,31.0,1,0,57.0,S,1
691,1,3,female,4.0,0,1,13.4167,C,1
693,0,3,male,25.0,0,0,7.225,C,0
694,0,1,male,60.0,0,0,26.55,S,0
695,0,2,male,52.0,0,0,13.5,S,0
696,0,3,male,44.0,0,0,8.05,S,0
698,0,1,male,49.0,1,1,110.8833,C,2
699,0,3,male,42.0,0,0,7.65,S,0
700,1,1,female,18.0,1,0,227.525,C,1
701,1,1,male,35.0,0,0,26.2875,S,0
702,0,3,female,18.0,0,1,14.4542,C,1
703,0,3,male,25.0,0,0,7.7417,Q,0
704,0,3,male,26.0,1,0,7.8542,S,1
705,0,2,male,39.0,0,0,26.0,S,0
706,1,2,female,45.0,0,0,13.5,S,0
707,1,1,male,42.0,0,0,26.2875,S,0
708,1,1,female,22.0,0,0,151.55,S,0
710,1,1,female,24.0,0,0,49.5042,C,0
712,1,1,male,48.0,1,0,52.0,S,1
713,0,3,male,29.0,0,0,9.4833,S,0
714,0,2,male,52.0,0,0,13.0,S,0
715,0,3,male,19.0,0,0,7.65,S,0
716,1,1,female,38.0,0,0,227.525,C,0
717,1,2,female,27.0,0,0,10.5,S,0
719,0,3,male,33.0,0,0,7.775,S,0
720,1,2,female,6.0,0,1,33.0,S,1
721,0,3,male,17.0,1,0,7.0542,S,1
722,0,2,male,34.0,0,0,13.0,S,0
723,0,2,male,50.0,0,0,13.0,S,0
724,1,1,male,27.0,1,0,53.1,S,1
725,0,3,male,20.0,0,0,8.6625,S,0
726,1,2,female,30.0,3,0,21.0,S,3
728,0,2,male,25.0,1,0,26.0,S,1
729,0,3,female,25.0,1,0,7.925,S,1
730,1,1,female,29.0,0,0,211.3375,S,0
731,0,3,male,11.0,0,0,18.7875,C,0
733,0,2,male,23.0,0,0,13.0,S,0
734,0,2,male,23.0,0,0,13.0,S,0
735,0,3,male,28.5,0,0,16.1,S,0
736,0,3,female,48.0,1,3,34.375,S,4
737,1,1,male,35.0,0,0,512.3292,C,0
741,0,1,male,36.0,1,0,78.85,S,1
742,1,1,female,21.0,2,2,262.375,C,4
743,0,3,male,24.0,1,0,16.1,S,1
744,1,3,male,31.0,0,0,7.925,S,0
745,0,1,male,70.0,1,1,71.0,S,2
746,0,3,male,16.0,1,1,20.25,S,2
747,1,2,female,30.0,0,0,13.0,S,0
748,0,1,male,19.0,1,0,53.1,S,1
749,0,3,male,31.0,0,0,7.75,Q,0
750,1,2,female,4.0,1,1,23.0,S,2
751,1,3,male,6.0,0,1,12.475,S,1
752,0,3,male,33.0,0,0,9.5,S,0
753,0,3,male,23.0,0,0,7.8958,S,0
754,1,2,female,48.0,1,2,65.0,S,3
755,1,2,male,0.67,1,1,14.5,S,2
756,0,3,male,28.0,0,0,7.7958,S,0
757,0,2,male,18.0,0,0,11.5,S,0
758,0,3,male,34.0,0,0,8.05,S,0
759,1,1,female,33.0,0,0,86.5,S,0
761,0,3,male,41.0,0,0,7.125,S,0
762,1,3,male,20.0,0,0,7.2292,C,0
763,1,1,female,36.0,1,2,120.0,S,3
764,0,3,male,16.0,0,0,7.775,S,0
765,1,1,female,51.0,1,0,77.9583,S,1
767,0,3,female,30.5,0,0,7.75,Q,0
769,0,3,male,32.0,0,0,8.3625,S,0
770,0,3,male,24.0,0,0,9.5,S,0
771,0,3,male,48.0,0,0,7.8542,S,0
772,0,2,female,57.0,0,0,10.5,S,0
774,1,2,female,54.0,1,3,23.0,S,4
775,0,3,male,18.0,0,0,7.75,S,0
777,1,3,female,5.0,0,0,12.475,S,0
779,1,1,female,43.0,0,1,211.3375,S,1
780,1,3,female,13.0,0,0,7.2292,C,0
781,1,1,female,17.0,1,0,57.0,S,1
782,0,1,male,29.0,0,0,30.0,S,0
784,0,3,male,25.0,0,0,7.05,S,0
785,0,3,male,25.0,0,0,7.25,S,0
786,1,3,female,18.0,0,0,7.4958,S,0
787,0,3,male,8.0,4,1,29.125,Q,5
788,1,3,male,1.0,1,2,20.575,S,3
789,0,1,male,46.0,0,0,79.2,C,0
791,0,2,male,16.0,0,0,26.0,S,0
794,0,3,male,25.0,0,0,7.8958,S,0
795,0,2,male,39.0,0,0,13.0,S,0
796,1,1,female,49.0,0,0,25.9292,S,0
797,1,3,female,31.0,0,0,8.6833,S,0
798,0,3,male,30.0,0,0,7.2292,C,0
799,0,3,female,30.0,1,1,24.15,S,2
800,0,2,male,34.0,0,0,13.0,S,0
801,1,2,female,31.0,1,1,26.25,S,2
802,1,1,male,11.0,1,2,120.0,S,3
803,1,3,male,0.42,0,1,8.5167,C,1
804,1,3,male,27.0,0,0,6.975,S,0
805,0,3,male,31.0,0,0,7.775,S,0
806,0,1,male,39.0,0,0,0.0,S,0
807,0,3,female,18.0,0,0,7.775,S,0
808,0,2,male,39.0,0,0,13.0,S,0
809,1,1,female,33.0,1,0,53.1,S,1
810,0,3,male,26.0,0,0,7.8875,S,0
811,0,3,male,39.0,0,0,24.15,S,0
812,0,2,male,35.0,0,0,10.5,S,0
813,0,3,female,6.0,4,2,31.275,S,6
814,0,3,male,30.5,0,0,8.05,S,0
816,0,3,female,23.0,0,0,7.925,S,0
817,0,2,male,31.0,1,1,37.0042,C,2
818,0,3,male,43.0,0,0,6.45,S,0
819,0,3,male,10.0,3,2,27.9,S,5
820,1,1,female,52.0,1,1,93.5,S,2
821,1,3,male,27.0,0,0,8.6625,S,0
822,0,1,male,38.0,0,0,0.0,S,0
823,1,3,female,27.0,0,1,12.475,S,1
824,0,3,male,2.0,4,1,39.6875,S,5
827,1,2,male,1.0,0,2,37.0042,C,2
830,1,3,female,15.0,1,0,14.4542,C,1
831,1,2,male,0.83,1,1,18.75,S,2
833,0,3,male,23.0,0,0,7.8542,S,0
834,0,3,male,18.0,0,0,8.3,S,0
835,1,1,female,39.0,1,1,83.1583,C,2
836,0,3,male,21.0,0,0,8.6625,S,0
838,1,3,male,32.0,0,0,56.4958,S,0
840,0,3,male,20.0,0,0,7.925,S,0
841,0,2,male,16.0,0,0,10.5,S,0
842,1,1,female,30.0,0,0,31.0,C,0
843,0,3,male,34.5,0,0,6.4375,C,0
844,0,3,male,17.0,0,0,8.6625,S,0
845,0,3,male,42.0,0,0,7.55,S,0
847,0,3,male,35.0,0,0,7.8958,C,0
848,0,2,male,28.0,0,1,33.0,S,1
850,0,3,male,4.0,4,2,31.275,S,6
851,0,3,male,74.0,0,0,7.775,S,0
852,0,3,female,9.0,1,1,15.2458,C,2
853,1,1,female,16.0,0,1,39.4,S,1
854,0,2,female,44.0,1,0,26.0,S,1
855,1,3,female,18.0,0,1,9.35,S,1
856,1,1,female,45.0,1,1,164.8667,S,2
857,1,1,male,51.0,0,0,26.55,S,0
858,1,3,female,24.0,0,3,19.2583,C,3
860,0,3,male,41.0,2,0,14.1083,S,2
861,0,2,male,21.0,1,0,11.5,S,1
862,1,1,female,48.0,0,0,25.9292,S,0
864,0,2,male,24.0,0,0,13.0,S,0
865,1,2,female,42.0,0,0,13.0,S,0
866,1,2,female,27.0,1,0,13.8583,C,1
867,0,1,male,31.0,0,0,50.4958,S,0
869,1,3,male,4.0,1,1,11.1333,S,2
870,0,3,male,26.0,0,0,7.8958,S,0
871,1,1,female,47.0,1,1,52.5542,S,2
872,0,1,male,33.0,0,0,5.0,S,0
873,0,3,male,47.0,0,0,9.0,S,0
874,1,2,female,28.0,1,0,24.0,C,1
875,1,3,female,15.0,0,0,7.225,C,0
876,0,3,male,20.0,0,0,9.8458,S,0
877,0,3,male,19.0,0,0,7.8958,S,0
879,1,1,female,56.0,0,1,83.1583,C,1
880,1,2,female,25.0,0,1,26.0,S,1
881,0,3,male,33.0,0,0,7.8958,S,0
882,0,3,female,22.0,0,0,10.5167,S,0
883,0,2,male,28.0,0,0,10.5,S,0
884,0,3,male,25.0,0,0,7.05,S,0
885,0,3,female,39.0,0,5,29.125,Q,5
886,0,2,male,27.0,0,0,13.0,S,0
887,1,1,female,19.0,0,0,30.0,S,0
889,1,1,male,26.0,0,0,30.0,C,0
890,0,3,male,32.0,0,0,7.75,Q,0
